user_id,sequence_movie_ids,sequence_ratings,sex,age_group,occupation
1,"1721,1270,1022,2340,1836,3408,1207,2804,260,720,1193,919,608,2692,1961,2028","4,5,5,3,5,4,4,5,4,3,5,4,4,4,5,5",0,0,10
1,"1836,3408,1207,2804,260,720,1193,919,608,2692,1961,2028,3105,938,1035,1962","5,4,4,5,4,3,5,4,4,4,5,5,5,4,5,4",0,0,10
1,"720,1193,919,608,2692,1961,2028,3105,938,1035,1962,1028,2018,150,1097,914","3,5,4,4,4,5,5,5,4,5,4,5,4,5,4,3",0,0,10
1,"919,608,2692,1961,2028,3105,938,1035,1962,1028,2018,150,1097,914,1287,2797","4,4,4,5,5,5,4,5,4,5,4,5,4,3,5,4",0,0,10
1,"2692,1961,2028,3105,938,1035,1962,1028,2018,150,1097,914,1287,2797,1246,2762","4,5,5,5,4,5,4,5,4,5,4,3,5,4,4,4",0,0,10
1,"1035,1962,1028,2018,150,1097,914,1287,2797,1246,2762,661,2918,531,3114,2791","5,4,5,4,5,4,3,5,4,4,4,3,4,4,4,4",0,0,10
1,"2018,150,1097,914,1287,2797,1246,2762,661,2918,531,3114,2791,1029,2321,1197","4,5,4,3,5,4,4,4,3,4,4,4,4,5,3,3",0,0,10
1,"2791,1029,2321,1197,594,2398,1545,527,745,595,588,1,2687,783,2294,2355","4,5,3,3,4,4,4,5,3,5,4,5,3,4,4,5",0,0,10
1,"1029,2321,1197,594,2398,1545,527,745,595,588,1,2687,783,2294,2355,1907","5,3,3,4,4,4,5,3,5,4,5,3,4,4,5,4",0,0,10
1,"1197,594,2398,1545,527,745,595,588,1,2687,783,2294,2355,1907,1566,48","3,4,4,4,5,3,5,4,5,3,4,4,5,4,4,5",0,0,10
10,"2312,3751,1282,551,2858,2033,3155,480,2791,1544,2135,3675,2657,2399,648,3189","5,5,5,3,3,3,5,4,4,4,4,5,4,4,4,4",0,3,1
10,"3155,480,2791,1544,2135,3675,2657,2399,648,3189,3481,3408,3629,1204,1148,2762","5,4,4,4,4,5,4,4,4,4,4,4,3,4,5,5",0,3,1
10,"2791,1544,2135,3675,2657,2399,648,3189,3481,3408,3629,1204,1148,2762,919,1927","4,4,4,5,4,4,4,4,4,4,3,4,5,5,5,3",0,3,1
10,"2657,2399,648,3189,3481,3408,3629,1204,1148,2762,919,1927,541,1198,1234,3037","4,4,4,4,4,4,3,4,5,5,5,3,5,5,4,5",0,3,1
10,"3481,3408,3629,1204,1148,2762,919,1927,541,1198,1234,3037,2300,1293,912,1291","4,4,3,4,5,5,5,3,5,5,4,5,5,4,3,5",0,3,1
10,"3408,3629,1204,1148,2762,919,1927,541,1198,1234,3037,2300,1293,912,1291,1270","4,3,4,5,5,5,3,5,5,4,5,5,4,3,5,4",0,3,1
10,"1198,1234,3037,2300,1293,912,1291,1270,1954,3114,1302,1214,1079,1215,1080,1201","5,4,5,5,4,3,5,4,3,4,5,4,5,4,5,2",0,3,1
10,"3037,2300,1293,912,1291,1270,1954,3114,1302,1214,1079,1215,1080,1201,110,223","5,5,4,3,5,4,3,4,5,4,5,4,5,2,4,2",0,3,1
10,"1293,912,1291,1270,1954,3114,1302,1214,1079,1215,1080,1201,110,223,588,913","4,3,5,4,3,4,5,4,5,4,5,2,4,2,4,3",0,3,1
10,"912,1291,1270,1954,3114,1302,1214,1079,1215,1080,1201,110,223,588,913,1278","3,5,4,3,4,5,4,5,4,5,2,4,2,4,3,5",0,3,1
10,"1079,1215,1080,1201,110,223,588,913,1278,954,2918,1387,2716,1294,3868,3035","5,4,5,2,4,2,4,3,5,5,5,3,4,4,3,3",0,3,1
10,"1387,2716,1294,3868,3035,2997,1028,3296,3702,589,277,2959,2336,2872,3095,3198","3,4,4,3,3,4,5,4,3,4,3,3,5,4,4,3",0,3,1
10,"3868,3035,2997,1028,3296,3702,589,277,2959,2336,2872,3095,3198,926,3471,1254","3,3,4,5,4,3,4,3,3,5,4,4,3,4,5,3",0,3,1
10,"2997,1028,3296,3702,589,277,2959,2336,2872,3095,3198,926,3471,1254,3671,1411","4,5,4,3,4,3,3,5,4,4,3,4,5,3,4,4",0,3,1
10,"1028,3296,3702,589,277,2959,2336,2872,3095,3198,926,3471,1254,3671,1411,2324","5,4,3,4,3,3,5,4,4,3,4,5,3,4,4,5",0,3,1
10,"2959,2336,2872,3095,3198,926,3471,1254,3671,1411,2324,150,1682,2000,3194,1271","3,5,4,4,3,4,5,3,4,4,5,5,5,5,4,5",0,3,1
10,"3198,926,3471,1254,3671,1411,2324,150,1682,2000,3194,1271,3358,1580,2501,802","3,4,5,3,4,4,5,5,5,5,4,5,5,5,5,5",0,3,1
10,"2324,150,1682,2000,3194,1271,3358,1580,2501,802,2863,953,1,1269,3087,2355","5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,4",0,3,1
10,"1580,2501,802,2863,953,1,1269,3087,2355,3525,1307,1250,1084,364,3451,2100","5,5,5,4,5,5,5,5,4,2,5,3,4,4,5,5",0,3,1
10,"3525,1307,1250,1084,364,3451,2100,180,914,1947,3703,356,3066,2529,3699,1253","2,5,3,4,4,5,5,2,5,5,2,5,2,4,5,5",0,3,1
10,"2100,180,914,1947,3703,356,3066,2529,3699,1253,2080,2291,3723,594,3097,1230","5,2,5,5,2,5,2,4,5,5,4,4,4,5,5,4",0,3,1
10,"1947,3703,356,3066,2529,3699,1253,2080,2291,3723,594,3097,1230,2040,368,2804","5,2,5,2,4,5,5,4,4,4,5,5,4,4,4,5",0,3,1
10,"3066,2529,3699,1253,2080,2291,3723,594,3097,1230,2040,368,2804,587,920,653","2,4,5,5,4,4,4,5,5,4,4,4,5,5,5,4",0,3,1
10,"2080,2291,3723,594,3097,1230,2040,368,2804,587,920,653,62,2496,3100,3359","4,4,4,5,5,4,4,4,5,5,5,4,5,4,3,3",0,3,1
10,"594,3097,1230,2040,368,2804,587,920,653,62,2496,3100,3359,3255,2948,943","5,5,4,4,4,5,5,5,4,5,4,3,3,4,4,4",0,3,1
10,"62,2496,3100,3359,3255,2948,943,1408,2874,915,918,539,1653,592,1104,1243","5,4,3,3,4,4,4,4,5,5,5,5,5,4,4,5",0,3,1
10,"3100,3359,3255,2948,943,1408,2874,915,918,539,1653,592,1104,1243,2041,1257","3,3,4,4,4,4,5,5,5,5,5,4,4,5,3,5",0,3,1
10,"1653,592,1104,1243,2041,1257,1088,2302,2321,3386,1287,1967,1012,3247,1921,316","5,4,4,5,3,5,5,5,4,4,3,5,3,4,4,5",0,3,1
10,"3386,1287,1967,1012,3247,1921,316,2662,104,971,3086,1357,2371,2294,2078,590","4,3,5,3,4,4,5,4,3,5,4,5,4,4,4,5",0,3,1
10,"1967,1012,3247,1921,316,2662,104,971,3086,1357,2371,2294,2078,590,2174,963","5,3,4,4,5,4,3,5,4,5,4,4,4,5,5,5",0,3,1
10,"2371,2294,2078,590,2174,963,2001,3363,2617,7,1019,2003,2137,2967,1356,3701","4,4,4,5,5,5,4,5,4,4,4,4,4,4,5,3",0,3,1
10,"2001,3363,2617,7,1019,2003,2137,2967,1356,3701,1220,2115,1517,2018,2081,3039","4,5,4,4,4,4,4,4,5,3,4,5,3,4,5,4",0,3,1
10,"2003,2137,2967,1356,3701,1220,2115,1517,2018,2081,3039,2393,1025,2470,2011,1101","4,4,4,5,3,4,5,3,4,5,4,4,4,5,4,4",0,3,1
10,"1220,2115,1517,2018,2081,3039,2393,1025,2470,2011,1101,3500,2012,596,2161,1375","4,5,3,4,5,4,4,4,5,4,4,5,5,4,5,4",0,3,1
10,"1025,2470,2011,1101,3500,2012,596,2161,1375,2622,1923,1372,3928,2746,3704,3174","4,5,4,4,5,5,4,5,4,5,5,4,4,5,2,4",0,3,1
10,"2470,2011,1101,3500,2012,596,2161,1375,2622,1923,1372,3928,2746,3704,3174,2628","5,4,4,5,5,4,5,4,5,5,4,4,5,2,4,3",0,3,1
10,"3704,3174,2628,671,1032,3809,1441,3591,1031,2045,1042,2015,3608,317,780,3259","2,4,3,3,4,5,5,5,4,3,5,5,3,4,5,5",0,3,1
10,"2628,671,1032,3809,1441,3591,1031,2045,1042,2015,3608,317,780,3259,1756,1020","3,3,4,5,5,5,4,3,5,5,3,4,5,5,4,3",0,3,1
10,"1441,3591,1031,2045,1042,2015,3608,317,780,3259,1756,1020,3252,586,2082,2111","5,5,4,3,5,5,3,4,5,5,4,3,3,3,3,4",0,3,1
10,"3591,1031,2045,1042,2015,3608,317,780,3259,1756,1020,3252,586,2082,2111,292","5,4,3,5,5,3,4,5,5,4,3,3,3,3,4,4",0,3,1
10,"2045,1042,2015,3608,317,780,3259,1756,1020,3252,586,2082,2111,292,2453,2090","3,5,5,3,4,5,5,4,3,3,3,3,4,4,4,4",0,3,1
10,"1042,2015,3608,317,780,3259,1756,1020,3252,586,2082,2111,292,2453,2090,2138","5,5,3,4,5,5,4,3,3,3,3,4,4,4,4,3",0,3,1
10,"586,2082,2111,292,2453,2090,2138,543,253,3501,333,3072,2423,2046,2043,2109","3,3,4,4,4,4,3,4,5,5,3,4,5,4,5,4",0,3,1
10,"2138,543,253,3501,333,3072,2423,2046,2043,2109,1676,1124,2094,329,2431,1016","3,4,5,5,3,4,5,4,5,4,4,5,4,5,5,5",0,3,1
10,"2043,2109,1676,1124,2094,329,2431,1016,2133,2124,2436,1633,938,1345,1380,344","5,4,4,5,4,5,5,5,4,3,5,4,4,3,5,4",0,3,1
10,"1124,2094,329,2431,1016,2133,2124,2436,1633,938,1345,1380,344,370,1573,2054","5,4,5,5,5,4,3,5,4,4,3,5,4,3,5,4",0,3,1
10,"1016,2133,2124,2436,1633,938,1345,1380,344,370,1573,2054,1135,2005,2047,435","5,4,3,5,4,4,3,5,4,3,5,4,4,4,4,4",0,3,1
10,"2124,2436,1633,938,1345,1380,344,370,1573,2054,1135,2005,2047,435,1371,1125","3,5,4,4,3,5,4,3,5,4,4,4,4,4,4,4",0,3,1
10,"2424,830,282,1091,1884,3153,248,3439,1377,153,186,3812,2497,1586,3688,2136","5,5,5,3,2,2,5,2,3,3,3,4,4,4,3,4",0,3,1
10,"830,282,1091,1884,3153,248,3439,1377,153,186,3812,2497,1586,3688,2136,2375","5,5,3,2,2,5,2,3,3,3,4,4,4,3,4,4",0,3,1
10,"1091,1884,3153,248,3439,1377,153,186,3812,2497,1586,3688,2136,2375,48,208","3,2,2,5,2,3,3,3,4,4,4,3,4,4,4,4",0,3,1
10,"153,186,3812,2497,1586,3688,2136,2375,48,208,3099,2378,1513,1918,2770,1690","3,3,4,4,4,3,4,4,4,4,3,3,3,3,4,4",0,3,1
10,"3688,2136,2375,48,208,3099,2378,1513,1918,2770,1690,1566,1959,765,542,203","3,4,4,4,4,3,3,3,3,4,4,3,5,4,4,4",0,3,1